Week,LnSales,LnAdvertising,LnPrice,LnTotalCompAdvertising,LnAvgCompPrice,Qrtr1,Qrtr2,Qrtr3,Qrtr4
1,13.374189,13.381453,-5.393506,11.42655,-5.598932,1,0,0,0
2,13.256279,12.328834,-5.275323,11.184185,-5.418007,1,0,0,0
3,13.388235,13.753798,-5.249863,12.650409,-5.319076,1,0,0,0
4,13.400804,9.87699,-5.384734,12.921835,-5.437648,1,0,0,0
5,13.303374,13.544207,-5.264394,13.00055,-5.338216,1,0,0,0
6,13.086815,9.532061,-5.283007,12.808575,-5.273856,1,0,0,0
7,13.273779,13.68954,-5.48667,12.812924,-5.351658,1,0,0,0
8,13.1561,0,-5.366531,12.809839,-5.260844,1,0,0,0
9,13.026892,14.149119,-5.303338,12.74144,-5.300271,1,0,0,0
10,13.428097,13.030803,-5.402946,12.440326,-5.212208,1,0,0,0
11,13.316999,13.400051,-5.304149,12.778579,-5.284943,1,0,0,0
12,13.45879,13.511603,-5.329752,14.404634,-5.23498,1,0,0,0
13,13.1858,14.274077,-5.271258,12.593011,-5.236988,0,1,0,0
14,13.401727,14.334259,-5.29821,12.561216,-5.204138,0,1,0,0
15,13.362117,10.110786,-5.394238,12.938145,-5.309611,0,1,0,0
16,13.238887,14.403148,-5.277169,12.835041,-5.212212,0,1,0,0
17,13.068376,0,-5.269634,12.456088,-5.271829,0,1,0,0
18,13.324331,14.457432,-5.427294,11.885447,-5.371443,0,1,0,0
19,13.158024,0,-5.456826,11.354246,-5.359501,0,1,0,0
20,13.173999,15.074121,-5.441608,14.450588,-5.377301,0,1,0,0
21,12.907079,3.610918,-5.264564,0,-5.380903,0,1,0,0
22,13.35501,14.599552,-5.37992,8.478244,-5.279096,0,1,0,0
23,13.322138,14.425395,-5.547009,11.828094,-5.402633,0,1,0,0
24,13.539135,14.527584,-5.378991,12.219507,-5.186097,0,1,0,0
25,13.354934,14.565859,-5.32897,13.999671,-5.243388,0,1,0,0
26,13.244776,13.4257,-5.422771,11.217923,-5.313589,0,0,1,0
27,13.470346,13.928408,-5.485032,12.694619,-5.293779,0,0,1,0
28,12.975236,13.0408,-5.401698,11.879934,-5.224858,0,0,1,0
29,13.188668,14.062721,-5.404949,12.86044,-5.242764,0,0,1,0
30,13.375411,12.889445,-5.293736,12.284306,-5.226065,0,0,1,0
31,13.093091,14.036832,-5.453063,11.518381,-5.360204,0,0,1,0
32,12.907297,0,-5.245129,11.795914,-5.292152,0,0,1,0
33,13.070893,13.983384,-5.365479,13.737193,-5.126422,0,0,1,0
34,12.943428,11.146561,-5.201301,12.419808,-5.149924,0,0,1,0
35,13.147797,13.937839,-5.197329,12.716777,-5.151067,0,0,1,0
36,13.16471,0,-5.313354,11.778492,-5.312886,0,0,1,0
37,13.198643,13.772299,-5.385896,11.551444,-5.246791,0,0,1,0
38,13.285862,12.389523,-5.341186,12.636136,-5.207959,0,0,1,0
39,13.142864,0,-5.490336,12.606287,-5.22643,0,0,0,1
40,13.177556,0,-5.314263,12.208315,-5.246581,0,0,0,1
41,13.304925,0,-5.327773,12.825355,-5.231417,0,0,0,1
42,13.221673,12.37961,-5.349928,12.95784,-5.224644,0,0,0,1
43,13.160091,14.295568,-5.356145,11.956566,-5.219689,0,0,0,1
44,13.261172,14.6325,-5.357151,12.48062,-5.207289,0,0,0,1
45,13.266928,14.638201,-5.261053,12.958429,-5.270242,0,0,0,1
46,13.157082,14.09554,-5.282062,12.621643,-5.172524,0,0,0,1
47,12.979499,13.168122,-5.279944,12.313379,-5.150031,0,0,0,1
48,13.10824,14.359774,-5.402555,12.088814,-5.152509,0,0,0,1
49,13.209319,14.416954,-5.20745,12.906253,-5.135006,0,0,0,1
50,12.715958,13.824753,-5.371326,12.552619,-5.184821,0,0,0,1
51,12.989609,11.318382,-5.517467,11.574914,-5.1482,0,0,0,1
52,13.558034,14.37811,-5.28081,12.42325,-5.176881,1,0,0,0
53,13.506123,14.172223,-5.493625,12.019231,-5.190617,1,0,0,0
